Folder,File,Size (Human),Size (Bytes),Num Examples
afrimgsm,amh_Ethi_mgsm.jsonl,7.40 KB,7578,1
afrimgsm,ewe_Latn_mgsm.jsonl,1.79 KB,1836,1
afrimgsm,gaz_Latn_mgsm.jsonl,1.79 KB,1828,1
afrimgsm,hau_Latn_mgsm.jsonl,1.64 KB,1680,1
afrimgsm,kin_Latn_mgsm.jsonl,1.74 KB,1784,1
afrimgsm,lin_Latn_mgsm.jsonl,1.82 KB,1860,1
afrimgsm,lug_Latn_mgsm.jsonl,1.80 KB,1839,1
afrimgsm,sna_Latn_mgsm.jsonl,1.73 KB,1772,1
afrimgsm,swc_Latn_mgsm.jsonl,1.69 KB,1731,1
afrimgsm,twi_Latn_mgsm.jsonl,1.92 KB,1971,1
afrimgsm,wol_Latn_mgsm.jsonl,1.89 KB,1932,1
afrimgsm,xho_Latn_mgsm.jsonl,1.77 KB,1808,1
afrimgsm,yor_Latn_mgsm.jsonl,7.72 KB,7902,1
afrimgsm,zul_Latn_mgsm.jsonl,1.76 KB,1804,1
dataset,aeb_Arab_data.jsonl,1.56 GB,1673599307,1
dataset,afr_Latn_data.jsonl,1.03 GB,1111314263,1
dataset,aka_Latn_data.jsonl,32.73 MB,34320553,1
dataset,amh_Ethi_data.jsonl,7.09 GB,7610927902,1
dataset,arz_Arab_data.jsonl,10.44 GB,11212036346,1
dataset,bam_Latn_data.jsonl,32.73 MB,34322996,1
dataset,bem_Latn_data.jsonl,4.01 MB,4206663,1
dataset,cjk_Latn_data.jsonl,84.62 KB,86654,1
dataset,dik_Latn_data.jsonl,4.78 MB,5013509,1
dataset,dyu_Latn_data.jsonl,8.33 MB,8739343,1
dataset,ewe_Latn_data.jsonl,47.73 MB,50044672,1
dataset,fon_Latn_data.jsonl,16.85 MB,17670192,1
dataset,fuv_Latn_data.jsonl,278.46 KB,285138,1
dataset,gaz_Latn_data.jsonl,250.30 MB,262461926,1
dataset,hau_Latn_data.jsonl,1.26 GB,1356563641,1
dataset,ibo_Latn_data.jsonl,1.00 GB,1077150367,1
dataset,kab_Latn_data.jsonl,10.41 MB,10916350,1
dataset,kam_Latn_data.jsonl,3.15 MB,3307818,1
dataset,kbp_Latn_data.jsonl,34.87 MB,36562610,1
dataset,kin_Latn_data.jsonl,1.18 GB,1269571195,1
dataset,kmb_Latn_data.jsonl,8.89 MB,9319324,1
dataset,knc_Arab_data.jsonl,27.17 MB,28494149,1
dataset,knc_Latn_data.jsonl,846.26 KB,866566,1
dataset,kon_Latn_data.jsonl,2.62 MB,2745757,1
dataset,lin_Latn_data.jsonl,74.07 MB,77671154,1
dataset,lug_Latn_data.jsonl,119.01 MB,124790008,1
dataset,luo_Latn_data.jsonl,5.71 MB,5984992,1
dataset,nus_Latn_data.jsonl,810.14 KB,829582,1
dataset,plt_Latn_data.jsonl,1.34 GB,1439997438,1
dataset,run_Latn_data.jsonl,160.33 MB,168115733,1
dataset,sag_Latn_data.jsonl,38.75 MB,40636017,1
dataset,sna_Latn_data.jsonl,731.71 MB,767252838,1
dataset,som_Latn_data.jsonl,2.23 GB,2397177435,1
dataset,sot_Latn_data.jsonl,565.54 MB,593007061,1
dataset,ssw_Latn_data.jsonl,12.47 MB,13075876,1
dataset,swc_Latn_data.jsonl,4.80 GB,5156269024,1
dataset,taq_Tfng_data.jsonl,1.84 MB,1933692,1
dataset,tir_Ethi_data.jsonl,888.69 MB,931864185,1
dataset,tsn_Latn_data.jsonl,257.95 MB,270485177,1
dataset,tso_Latn_data.jsonl,38.36 MB,40219124,1
dataset,twi_Latn_data.jsonl,43.06 MB,45148841,1
dataset,tzm_Tfng_data.jsonl,19.82 MB,20779886,1
dataset,umb_Latn_data.jsonl,1.50 MB,1575552,1
dataset,wol_Latn_data.jsonl,5.26 MB,5513894,1
dataset,xho_Latn_data.jsonl,696.65 MB,730488651,1
dataset,yor_Latn_data.jsonl,870.96 MB,913267062,1
dataset,zul_Latn_data.jsonl,932.60 MB,977906778,1
extradata,tsn_Latn.jsonl,204.01 MB,213925098,1
fineweb2,aeb_Arab_fw2.jsonl,1.56 GB,1673599307,1
fineweb2,afr_Latn_fw2.jsonl,3.31 GB,3558987077,1
fineweb2,amh_Ethi_fw2.jsonl,3.00 GB,3222712982,1
